id_pendaftaran,id_mhs,id_ta,jalur_masuk,tanggal_daftar,status_diterima
111,111,5,SNBP,2018-07-06,True
112,112,7,SNBT,2019-07-03,True
113,113,7,SNBP,2023-08-08,True
114,114,8,Mandiri,2019-08-04,True
115,115,7,Mandiri,2023-07-24,True
116,116,1,Mandiri,2020-07-20,True
117,117,7,SNBP,2023-08-01,True
118,118,2,Mandiri,2019-07-05,True
119,119,4,Mandiri,2019-08-05,True
120,120,10,SNBP,2019-07-26,True
121,121,2,SNBT,2018-08-28,True
122,122,1,Mandiri,2020-07-05,True
123,123,8,Mandiri,2018-08-27,True
124,124,7,SNBP,2023-08-16,True
125,125,3,SNBP,2021-07-18,True
126,126,5,SNBT,2019-07-01,True
127,127,5,Mandiri,2022-07-18,True
128,128,5,SNBP,2019-08-05,True
129,129,7,SNBP,2023-07-01,True
130,130,3,SNBP,2021-08-05,True
131,131,7,SNBT,2023-08-08,True
132,132,3,Mandiri,2021-08-22,True
133,133,1,Mandiri,2020-07-16,True
134,134,7,SNBP,2023-07-08,True
135,135,3,SNBP,2021-08-12,True
136,136,1,SNBP,2020-08-04,True
137,137,1,SNBT,2020-07-02,True
138,138,3,SNBT,2021-07-14,True
139,139,1,SNBT,2020-07-22,True
140,140,5,SNBT,2022-08-20,True
141,141,1,Mandiri,2020-08-04,True
142,142,5,Mandiri,2019-08-09,True
143,143,7,Mandiri,2023-07-26,True
144,144,1,SNBP,2020-07-25,True
145,145,3,SNBT,2019-08-15,True
146,146,5,Mandiri,2022-08-27,True
147,147,5,SNBP,2022-08-24,True
148,148,7,SNBP,2023-07-11,True
149,149,3,Beasiswa,2021-07-25,True
150,150,1,SNBT,2020-08-16,True
151,151,1,SNBT,2020-08-20,True
152,152,1,Mandiri,2020-08-05,True
153,153,7,Mandiri,2023-07-13,True
154,154,3,SNBT,2021-08-18,True
155,155,9,SNBT,2018-07-13,True
156,156,2,SNBT,2018-08-17,True
157,157,10,Mandiri,2019-07-23,True
158,158,7,SNBP,2023-08-01,True
159,159,4,Beasiswa,2018-07-12,True
160,160,3,SNBT,2021-07-04,True
161,161,3,SNBP,2021-08-12,True
162,162,7,Mandiri,2023-07-10,True
163,163,8,SNBP,2018-08-08,True
164,164,5,SNBP,2022-07-02,True
165,165,5,Mandiri,2022-07-23,True
166,166,1,Mandiri,2020-08-24,True
167,167,7,SNBP,2023-08-12,True
168,168,1,Mandiri,2018-07-16,True
169,169,7,Mandiri,2023-07-01,True
170,170,7,SNBP,2023-07-03,True
171,171,4,SNBP,2019-08-05,True
172,172,1,Mandiri,2020-08-24,True
173,173,1,SNBP,2020-08-16,True
174,174,3,SNBT,2021-08-15,True
175,175,1,Mandiri,2020-07-10,True
176,176,5,SNBP,2022-07-21,True
177,177,7,SNBP,2023-07-17,True
178,178,3,SNBP,2019-08-22,True
179,179,1,Mandiri,2020-08-18,True
180,180,7,Mandiri,2023-08-19,True
181,181,9,SNBT,2018-07-14,True
182,182,3,Mandiri,2021-08-03,True
183,183,3,SNBT,2021-07-24,True
184,184,7,SNBP,2023-07-08,True
185,185,3,SNBT,2021-07-27,True
186,186,8,SNBT,2019-08-27,True
187,187,7,SNBP,2019-08-21,True
188,188,7,SNBT,2023-08-04,True
189,189,5,SNBP,2022-08-20,True
190,190,1,Mandiri,2020-08-01,True
191,191,4,SNBP,2018-07-03,True
192,192,5,SNBP,2022-07-25,True
193,193,5,Mandiri,2022-07-18,True
194,194,1,SNBP,2020-07-08,True
195,195,5,SNBP,2022-07-19,True
196,196,8,SNBP,2018-08-03,True
197,197,1,Mandiri,2020-07-12,True
198,198,5,Beasiswa,2019-07-11,True
199,199,5,Mandiri,2022-08-05,True
200,200,5,Mandiri,2022-07-11,True
201,201,7,SNBT,2023-07-17,True
202,202,3,Mandiri,2021-07-01,True
203,203,1,SNBT,2020-08-16,True
204,204,3,SNBT,2021-07-10,True
205,205,7,SNBP,2023-08-03,True
206,206,5,Mandiri,2022-07-23,True
207,207,1,SNBP,2020-07-26,True
208,208,5,SNBT,2022-07-25,True
209,209,3,Beasiswa,2019-08-15,True
210,210,3,Mandiri,2021-08-10,True
211,211,6,SNBT,2019-08-02,True
212,212,1,Mandiri,2020-08-08,True
213,213,3,SNBP,2021-07-05,True
214,214,1,SNBT,2020-08-04,True
215,215,5,Mandiri,2022-07-25,True
216,216,1,Mandiri,2020-07-16,True
217,217,2,SNBT,2018-07-10,True
218,218,3,SNBP,2021-08-19,True
219,219,6,SNBT,2019-07-06,True
220,220,5,Mandiri,2022-08-09,True
221,221,8,Beasiswa,2018-08-21,True
222,222,7,Mandiri,2023-07-19,True
223,223,7,SNBT,2023-08-28,True
224,224,7,SNBP,2023-08-28,True
225,225,5,SNBT,2022-07-15,True
226,226,3,SNBT,2021-08-12,True
227,227,7,SNBP,2023-08-17,True
228,228,5,SNBT,2022-07-20,True
229,229,1,Beasiswa,2020-07-24,True
230,230,7,Mandiri,2023-07-05,True
231,231,1,Mandiri,2020-08-13,True
232,232,7,SNBP,2023-08-28,True
233,233,1,SNBP,2020-08-28,True
234,234,8,SNBT,2019-08-15,True
235,235,3,SNBT,2021-08-04,True
236,236,5,SNBP,2022-07-13,True
237,237,7,SNBP,2019-08-03,True
238,238,6,SNBT,2018-08-07,True
239,239,8,SNBP,2018-08-02,True
240,240,1,SNBT,2020-08-05,True
241,241,5,SNBT,2022-08-19,True
242,242,3,SNBP,2021-08-02,True
243,243,1,Mandiri,2020-08-26,True
244,244,3,SNBT,2021-08-07,True
245,245,1,SNBP,2019-07-25,True
246,246,1,SNBT,2020-08-09,True
247,247,5,SNBT,2022-07-05,True
248,248,2,SNBP,2019-07-10,True
249,249,3,Mandiri,2021-08-28,True
250,250,1,SNBT,2020-07-22,True
251,251,1,Mandiri,2020-07-27,True
252,252,7,SNBP,2023-08-11,True
253,253,5,SNBP,2019-08-14,True
254,254,7,SNBT,2023-07-23,True
255,255,7,SNBT,2023-08-27,True
256,256,1,SNBT,2018-07-03,True
257,257,10,SNBT,2019-08-22,True
258,258,6,SNBP,2018-08-05,True
259,259,5,SNBT,2022-08-04,True
260,260,7,Mandiri,2023-08-09,True
261,261,5,SNBT,2022-07-15,True
262,262,5,Mandiri,2022-07-21,True
263,263,3,SNBT,2021-07-02,True
264,264,1,SNBP,2020-07-14,True
265,265,7,SNBT,2023-07-20,True
266,266,5,SNBT,2022-08-07,True
267,267,4,Beasiswa,2018-07-12,True
268,268,5,Mandiri,2022-07-10,True
269,269,5,SNBT,2019-07-23,True
270,270,7,SNBT,2023-08-14,True
271,271,7,SNBT,2019-08-17,True
272,272,6,SNBP,2019-07-15,True
273,273,7,SNBT,2019-07-18,True
274,274,5,SNBT,2022-08-28,True
275,275,7,SNBT,2019-07-03,True
276,276,7,Mandiri,2023-07-03,True
277,277,7,SNBT,2023-08-04,True
278,278,3,SNBT,2021-07-21,True
279,279,8,SNBT,2019-07-22,True
280,280,5,SNBP,2022-08-07,True
281,281,3,SNBP,2021-08-18,True
282,282,1,SNBT,2020-07-28,True
283,283,3,SNBT,2021-07-12,True
284,284,3,Beasiswa,2021-08-14,True
285,285,7,Mandiri,2023-08-01,True
286,286,7,Mandiri,2023-07-17,True
287,287,1,SNBP,2020-08-10,True
288,288,1,Mandiri,2020-08-22,True
289,289,4,SNBP,2019-08-02,True
290,290,1,SNBP,2018-08-27,True
291,291,1,Mandiri,2020-08-11,True
292,292,3,SNBP,2021-08-08,True
293,293,3,SNBT,2021-08-07,True
294,294,10,SNBT,2019-07-26,True
295,295,10,SNBT,2018-08-24,True
296,296,3,SNBT,2018-08-17,True
297,297,7,SNBP,2023-07-04,True
298,298,3,SNBT,2018-08-27,True
299,299,5,Mandiri,2022-08-27,True
300,300,9,SNBP,2019-08-07,True
301,301,3,SNBP,2021-07-14,True
302,302,7,SNBP,2023-07-01,True
303,303,10,Mandiri,2018-07-19,True
304,304,7,SNBT,2023-07-15,True
305,305,5,SNBT,2022-08-06,True
306,306,7,SNBP,2023-07-10,True
307,307,5,SNBP,2022-07-24,True
308,308,5,Mandiri,2022-08-25,True
309,309,5,SNBT,2019-08-03,True
310,310,3,Mandiri,2021-07-21,True
311,311,10,Mandiri,2018-07-15,True
312,312,1,Mandiri,2020-07-04,True
313,313,1,SNBP,2020-08-06,True
314,314,2,SNBP,2018-08-27,True
315,315,3,SNBP,2021-07-16,True
316,316,1,SNBT,2018-08-21,True
317,317,2,SNBP,2018-08-13,True
318,318,6,SNBT,2018-08-26,True
319,319,3,SNBP,2021-08-01,True
320,320,5,Mandiri,2022-07-04,True
321,321,1,Beasiswa,2020-08-16,True
322,322,1,Beasiswa,2020-07-06,True
323,323,9,Mandiri,2019-07-07,True
324,324,1,SNBT,2020-07-17,True
325,325,3,SNBT,2021-07-07,True
326,326,1,Mandiri,2020-07-07,True
327,327,1,SNBT,2019-07-03,True
328,328,5,Mandiri,2022-07-09,True
329,329,1,SNBP,2020-07-03,True
330,330,7,SNBT,2023-08-15,True
331,331,7,Mandiri,2023-08-14,True
332,332,7,SNBT,2023-08-07,True
333,333,7,SNBP,2023-07-22,True
334,334,5,Mandiri,2022-08-13,True
335,335,5,SNBP,2022-08-06,True
336,336,4,Beasiswa,2018-08-14,True
337,337,5,Mandiri,2022-08-20,True
338,338,5,Mandiri,2018-07-20,True
339,339,3,SNBT,2021-07-19,True
340,340,6,SNBT,2019-07-15,True
341,341,3,Mandiri,2018-08-19,True
342,342,3,SNBT,2021-08-13,True
343,343,1,SNBP,2020-07-26,True
344,344,1,SNBT,2020-07-12,True
345,345,4,SNBP,2019-08-12,True
346,346,7,SNBP,2023-08-04,True
347,347,3,SNBP,2021-07-23,True
348,348,3,SNBT,2021-08-19,True
349,349,5,Mandiri,2022-07-18,True
350,350,2,SNBT,2019-07-17,True
351,351,5,SNBP,2022-08-23,True
352,352,1,SNBT,2020-07-19,True
353,353,5,Mandiri,2022-08-22,True
354,354,7,SNBT,2019-08-07,True
355,355,3,SNBP,2021-08-16,True
356,356,3,SNBP,2021-08-14,True
357,357,1,SNBP,2020-08-06,True
358,358,10,SNBT,2019-08-08,True
359,359,3,SNBT,2021-08-01,True
360,360,10,Beasiswa,2018-08-10,True
361,361,3,Mandiri,2019-08-02,True
362,362,9,Mandiri,2018-07-11,True
363,363,7,SNBT,2023-07-16,True
364,364,7,SNBP,2023-08-24,True
365,365,1,SNBT,2020-08-25,True
366,366,7,SNBT,2023-07-18,True
367,367,6,SNBT,2019-07-13,True
368,368,5,SNBP,2022-08-16,True
369,369,7,Mandiri,2023-07-27,True
370,370,7,SNBT,2023-07-01,True
371,371,1,SNBP,2020-07-05,True
372,372,2,Beasiswa,2019-08-08,True
373,373,3,SNBP,2021-07-24,True
374,374,5,Mandiri,2022-08-27,True
375,375,1,Mandiri,2020-07-23,True
376,376,1,SNBP,2018-07-04,True
377,377,1,SNBP,2020-08-03,True
378,378,1,SNBP,2020-08-09,True
379,379,3,Mandiri,2019-08-04,True
380,380,7,SNBP,2023-07-25,True
381,381,1,SNBT,2020-08-21,True
382,382,3,SNBT,2021-07-17,True
383,383,7,SNBT,2023-08-22,True
384,384,8,Beasiswa,2019-08-25,True
385,385,8,SNBP,2018-08-25,True
386,386,5,Mandiri,2018-08-18,True
387,387,4,SNBT,2019-07-23,True
388,388,3,SNBP,2021-08-02,True
389,389,5,SNBP,2022-07-15,True
390,390,7,SNBP,2018-07-11,True
391,391,1,SNBP,2020-08-25,True
392,392,7,Mandiri,2023-08-21,True
393,393,5,SNBP,2022-07-05,True
394,394,4,Mandiri,2019-08-15,True
395,395,5,Mandiri,2022-07-25,True
396,396,5,SNBT,2022-07-09,True
397,397,3,SNBT,2021-08-28,True
398,398,10,SNBT,2018-07-15,True
399,399,3,Mandiri,2021-07-08,True
400,400,1,SNBP,2020-08-06,True
401,401,3,SNBP,2021-08-22,True
402,402,9,SNBT,2019-08-04,True
403,403,1,Mandiri,2020-07-12,True
404,404,7,SNBP,2019-08-17,True
405,405,1,SNBT,2020-08-02,True
406,406,8,SNBP,2018-07-02,True
407,407,3,SNBT,2021-08-07,True
408,408,1,SNBP,2020-08-06,True
409,409,10,SNBP,2019-08-17,True
410,410,3,SNBT,2021-07-21,True
411,411,4,Beasiswa,2019-07-04,True
412,412,1,Mandiri,2018-08-08,True
413,413,5,SNBP,2022-07-09,True
414,414,1,SNBP,2020-08-13,True
415,415,1,SNBT,2020-07-24,True
416,416,5,SNBT,2019-07-26,True
417,417,5,SNBP,2022-08-23,True
418,418,10,SNBP,2018-07-04,True
419,419,3,SNBT,2019-08-24,True
420,420,5,Mandiri,2018-07-06,True
421,421,3,SNBT,2021-07-06,True
422,422,3,SNBT,2018-08-05,True
423,423,1,Beasiswa,2020-08-14,True
424,424,3,SNBT,2021-07-09,True
425,425,2,SNBP,2019-07-20,True
426,426,5,SNBT,2022-08-19,True
427,427,1,SNBP,2020-07-16,True
428,428,2,SNBP,2019-07-19,True
429,429,5,SNBT,2022-08-27,True
430,430,4,SNBT,2018-07-25,True
431,431,3,SNBP,2021-07-04,True
432,432,5,Mandiri,2019-08-15,True
433,433,8,Mandiri,2018-08-22,True
434,434,8,SNBP,2018-08-01,True
435,435,5,Mandiri,2022-08-23,True
436,436,3,SNBT,2021-08-04,True
437,437,3,SNBP,2021-07-05,True
438,438,3,Beasiswa,2021-07-22,True
439,439,3,SNBT,2019-07-08,True
440,440,3,SNBT,2021-08-12,True
441,441,1,SNBP,2020-07-07,True
442,442,7,SNBT,2018-08-21,True
443,443,5,SNBT,2022-08-17,True
444,444,1,SNBP,2020-08-11,True
445,445,7,SNBT,2019-08-10,True
446,446,5,SNBP,2022-08-27,True
447,447,5,SNBT,2022-08-26,True
448,448,3,SNBT,2021-08-10,True
449,449,5,SNBP,2022-07-16,True
450,450,3,SNBT,2019-07-17,True
451,451,5,SNBT,2019-07-10,True
452,452,7,SNBT,2023-07-26,True
453,453,1,SNBP,2020-08-02,True
454,454,7,SNBP,2023-07-02,True
455,455,8,SNBT,2019-08-12,True
456,456,1,SNBP,2019-07-12,True
457,457,5,Mandiri,2019-07-03,True
458,458,5,SNBP,2019-07-14,True
459,459,7,SNBT,2023-07-10,True
460,460,3,SNBP,2021-08-12,True
461,461,1,SNBP,2020-08-14,True
462,462,7,Beasiswa,2019-07-09,True
463,463,5,SNBT,2018-07-19,True
464,464,3,SNBT,2021-08-26,True
465,465,10,SNBP,2018-07-09,True
466,466,5,SNBP,2022-07-10,True
467,467,7,SNBT,2023-08-19,True
468,468,8,SNBT,2019-08-26,True
469,469,7,Mandiri,2023-08-04,True
470,470,3,SNBP,2021-08-23,True
471,471,1,SNBT,2020-08-15,True
472,472,6,SNBT,2018-08-14,True
473,473,7,SNBT,2023-07-25,True
474,474,7,SNBP,2019-07-20,True
475,475,3,Mandiri,2021-07-19,True
476,476,9,SNBT,2019-08-02,True
477,477,5,Mandiri,2022-08-05,True
478,478,5,SNBT,2022-07-15,True
479,479,7,Mandiri,2023-08-27,True
480,480,1,SNBP,2018-08-27,True
481,481,2,SNBT,2019-07-27,True
482,482,7,SNBP,2023-08-23,True
483,483,6,Mandiri,2018-07-24,True
484,484,3,SNBT,2021-07-23,True
485,485,3,SNBP,2021-07-18,True
486,486,5,Mandiri,2022-08-05,True
487,487,1,SNBP,2020-07-10,True
488,488,5,Mandiri,2019-07-26,True
489,489,8,SNBT,2018-07-04,True
490,490,1,SNBP,2020-07-20,True
491,491,3,Mandiri,2021-07-08,True
492,492,1,SNBP,2020-08-01,True
493,493,3,Mandiri,2021-08-13,True
494,494,1,Mandiri,2018-08-13,True
495,495,8,Beasiswa,2019-07-27,True
496,496,9,SNBP,2018-08-28,True
497,497,3,SNBT,2021-07-14,True
498,498,3,SNBT,2019-07-05,True
499,499,7,Mandiri,2023-07-06,True
500,500,9,Mandiri,2019-07-16,True
501,501,7,SNBT,2023-08-22,True
502,502,3,SNBP,2021-08-12,True
503,503,5,SNBT,2022-08-13,True
504,504,3,SNBT,2021-07-15,True
505,505,7,SNBT,2023-08-05,True
506,506,7,SNBP,2023-08-04,True
507,507,1,SNBT,2020-07-19,True
508,508,1,SNBT,2020-08-02,True
509,509,6,Beasiswa,2019-08-24,True
510,510,7,SNBT,2023-07-06,True
511,511,1,SNBT,2020-07-12,True
512,512,1,Mandiri,2020-08-17,True
513,513,5,SNBP,2022-07-12,True
514,514,1,SNBT,2020-08-15,True
515,515,7,Mandiri,2023-07-09,True
516,516,5,Mandiri,2019-07-27,True
517,517,5,SNBT,2022-08-16,True
518,518,7,SNBT,2023-07-19,True
519,519,7,Mandiri,2023-08-05,True
520,520,6,SNBT,2019-08-19,True
521,521,1,SNBT,2020-08-03,True
522,522,7,SNBP,2023-07-08,True
523,523,2,SNBT,2019-08-22,True
524,524,5,SNBT,2022-07-25,True
525,525,3,Mandiri,2021-07-04,True
526,526,3,Mandiri,2018-08-25,True
527,527,7,Mandiri,2019-07-20,True
528,528,5,SNBP,2019-07-15,True
529,529,5,Mandiri,2022-07-06,True
530,530,3,SNBT,2021-08-13,True
531,531,3,Beasiswa,2019-07-07,True
532,532,5,SNBT,2018-08-08,True
533,533,5,SNBP,2022-07-14,True
534,534,7,Mandiri,2023-07-03,True
535,535,3,SNBT,2021-07-07,True
536,536,1,Mandiri,2019-07-12,True
537,537,1,Mandiri,2020-07-11,True
538,538,1,SNBP,2020-08-07,True
539,539,5,Mandiri,2022-08-17,True
540,540,6,SNBT,2019-07-26,True
541,541,1,SNBP,2020-08-21,True
542,542,7,Mandiri,2019-07-05,True
543,543,7,Mandiri,2023-08-04,True
544,544,2,SNBT,2018-07-20,True
545,545,3,SNBT,2021-07-08,True
546,546,7,Mandiri,2023-08-27,True
547,547,7,SNBP,2023-08-03,True
548,548,3,Mandiri,2021-07-10,True
549,549,3,SNBP,2021-07-28,True
550,550,9,Mandiri,2018-08-13,True
551,551,10,SNBP,2019-07-19,True
552,552,3,SNBT,2021-08-21,True
553,553,1,SNBP,2020-08-14,True
554,554,7,SNBP,2023-08-25,True
555,555,3,SNBP,2021-07-18,True
556,556,6,Mandiri,2019-07-08,True
557,557,3,SNBT,2021-07-12,True
558,558,1,Beasiswa,2020-08-20,True
559,559,10,Mandiri,2019-08-05,True
560,560,3,SNBP,2021-07-04,True
561,561,1,SNBT,2018-07-21,True
562,562,5,SNBT,2022-08-10,True
563,563,1,Mandiri,2020-07-01,True
564,564,7,Mandiri,2023-07-25,True
565,565,7,Mandiri,2023-07-18,True
566,566,5,SNBT,2022-08-22,True
567,567,3,SNBT,2021-07-18,True
568,568,5,SNBT,2022-08-25,True
569,569,3,SNBT,2021-07-14,True
570,570,7,Mandiri,2023-07-04,True
571,571,8,SNBP,2019-08-12,True
572,572,5,SNBP,2022-08-02,True
573,573,7,SNBP,2023-07-19,True
574,574,5,SNBP,2022-08-24,True
575,575,1,Mandiri,2020-07-26,True
576,576,3,SNBP,2021-07-27,True
577,577,1,SNBP,2019-07-15,True
578,578,7,SNBP,2023-07-11,True
579,579,7,SNBT,2023-07-10,True
580,580,7,SNBP,2023-08-16,True
581,581,2,SNBT,2018-07-09,True
582,582,9,SNBP,2019-08-28,True
583,583,4,SNBT,2019-08-12,True
584,584,7,Mandiri,2023-08-28,True
585,585,7,SNBT,2023-08-11,True
586,586,5,SNBT,2022-07-02,True
587,587,5,SNBT,2022-08-23,True
588,588,5,Beasiswa,2022-08-09,True
589,589,2,SNBP,2019-07-27,True
590,590,3,Beasiswa,2021-07-10,True
591,591,5,Mandiri,2022-07-04,True
592,592,6,Mandiri,2018-07-02,True
593,593,3,Beasiswa,2021-08-21,True
594,594,8,Beasiswa,2019-07-16,True
595,595,1,SNBP,2018-08-10,True
596,596,1,Mandiri,2020-07-02,True
597,597,5,SNBP,2022-08-16,True
598,598,1,Mandiri,2019-08-15,True
599,599,3,SNBP,2021-07-13,True
600,600,5,SNBP,2022-08-18,True
601,601,1,SNBP,2020-08-02,True
602,602,7,SNBT,2023-08-01,True
603,603,7,Mandiri,2023-08-27,True
604,604,7,Mandiri,2023-07-25,True
605,605,3,SNBP,2021-08-28,True
606,606,5,SNBT,2022-07-26,True
607,607,3,SNBP,2021-08-24,True
608,608,7,Mandiri,2023-08-28,True
609,609,7,Beasiswa,2023-08-14,True
610,610,10,Mandiri,2018-08-06,True
611,611,3,Beasiswa,2021-08-24,True
612,612,4,SNBP,2019-07-09,True
613,613,7,Mandiri,2023-08-03,True
614,614,4,Mandiri,2018-08-11,True
615,615,1,SNBT,2020-07-20,True
616,616,3,SNBP,2021-08-22,True
617,617,5,Mandiri,2018-07-04,True
618,618,7,SNBT,2023-08-27,True
619,619,5,Mandiri,2018-08-15,True
620,620,7,SNBP,2023-07-15,True
621,621,1,Beasiswa,2019-08-21,True
622,622,7,Mandiri,2023-07-14,True
623,623,3,SNBP,2021-07-09,True
624,624,1,Mandiri,2020-08-03,True
625,625,3,SNBT,2021-08-25,True
626,626,1,Mandiri,2020-08-28,True
627,627,7,SNBT,2023-07-21,True
628,628,5,SNBP,2022-07-08,True
629,629,5,SNBP,2022-07-06,True
630,630,3,SNBT,2021-08-19,True
631,631,5,SNBT,2022-07-02,True
632,632,7,Beasiswa,2023-08-09,True
633,633,1,SNBT,2019-08-18,True
634,634,7,Mandiri,2023-07-12,True
635,635,2,SNBP,2019-08-04,True
636,636,5,SNBT,2022-07-07,True
637,637,6,SNBT,2018-08-03,True
638,638,7,SNBT,2023-08-05,True
639,639,3,SNBP,2021-08-11,True
640,640,3,Beasiswa,2021-08-16,True
641,641,5,Mandiri,2022-08-20,True
642,642,1,SNBP,2019-07-10,True
643,643,3,Mandiri,2019-07-04,True
644,644,3,SNBT,2021-08-17,True
645,645,9,Mandiri,2019-08-07,True
646,646,7,Mandiri,2019-07-22,True
647,647,3,SNBT,2018-07-03,True
648,648,7,Beasiswa,2023-07-19,True
649,649,3,SNBT,2021-08-18,True
650,650,5,Mandiri,2022-07-20,True
651,651,3,SNBT,2021-08-11,True
652,652,5,SNBP,2019-08-08,True
653,653,5,SNBT,2022-08-08,True
654,654,5,SNBT,2022-07-23,True
655,655,3,SNBP,2021-08-12,True
656,656,3,SNBP,2021-07-12,True
657,657,3,SNBT,2021-07-15,True
658,658,5,Mandiri,2022-07-19,True
659,659,5,Mandiri,2022-07-18,True
660,660,7,SNBP,2023-08-22,True
661,661,3,SNBT,2021-07-20,True
662,662,5,SNBP,2022-08-11,True
663,663,5,SNBT,2022-07-14,True
664,664,1,SNBT,2020-07-19,True
665,665,7,SNBT,2023-07-06,True
666,666,8,SNBP,2018-07-14,True
667,667,5,Mandiri,2019-08-24,True
668,668,5,SNBP,2022-07-27,True
669,669,1,SNBT,2020-07-03,True
670,670,1,SNBP,2020-08-14,True
671,671,7,SNBT,2023-08-23,True
672,672,5,SNBT,2022-08-04,True
673,673,1,SNBT,2020-08-19,True
674,674,3,SNBT,2021-07-24,True
675,675,1,SNBP,2018-08-15,True
676,676,1,Mandiri,2020-08-24,True
677,677,5,Mandiri,2022-08-25,True
678,678,8,Mandiri,2018-07-24,True
679,679,5,Mandiri,2022-07-05,True
680,680,1,SNBT,2019-08-22,True
681,681,8,SNBT,2018-08-06,True
682,682,1,SNBT,2020-08-25,True
